ime,tip

Taman Organic,"""Healthy"""

Taman Organic,"""International"""

Monstera bistro,"""European"""

Monstera bistro,"""Contemporary"""

Capriccio Ristopizza,"""Italian"""

Capriccio Ristopizza,"""Pizza"""

Restavracija Strelec,"""European"""

Restavracija Strelec,"""Slovenian"""

Restaurant Compa,"""Steakhouse"""

Restaurant Compa,"""Barbecue"""

Atelje,"""International"""

Atelje,"""European"""

Restavracija Cubo,"""Seafood"""

Restavracija Cubo,"""European"""

Zbornica,"""American"""

Zbornica,"""Grill"""

Landerik,"""European"""

Landerik,"""Slovenian"""

Luda,"""Contemporary"""

Luda,"""Slovenian"""

EK Bistro,"""Cafe"""

EK Bistro,"""Central European"""

Julija Restaurant,"""European"""

Julija Restaurant,"""Slovenian"""

Gostilna Dela,"""Mediterranean"""

Gostilna Dela,"""European"""

Restaurant Hisa Pod Gradom,"""Mediterranean"""

Restaurant Hisa Pod Gradom,"""Slovenian"""

Kralj Zara,"""American"""

Kralj Zara,"""Steakhouse"""

Odprta Kuhna,"""Japanese"""

Odprta Kuhna,"""Fast Food"""

Pri Skofu,"""Mediterranean"""

Pri Skofu,"""European"""

Fari's,"""Fast Food"""

Fari's,"""Middle Eastern"""

Pop's Place,"""American"""

Pop's Place,"""Barbecue"""

El Patron Tacos & Store,"""Mexican"""

El Patron Tacos & Store,"""Street Food"""

Valvasor,"""Mediterranean"""

Valvasor,"""European"""

Cajna hisa - Tea House,"""Cafe"""

Klobasarna,"""Fast Food"""

Klobasarna,"""European"""

Robba,"""European"""

Robba,"""Eastern European"""

Kodila Gourmet,"""Slovenian"""

Kodila Gourmet,"""Central European"""

TaBar,"""Mediterranean"""

TaBar,"""European"""

Azur - tratorija s picami,"""Italian"""

Azur - tratorija s picami,"""Pizza"""

Das ist Valter,"""Barbecue"""

Das ist Valter,"""European"""

Le Petit cafe,"""Cafe"""

Le Petit cafe,"""European"""

Pizzerija Trta,"""Italian"""

Pizzerija Trta,"""Pizza"""

Spajza,"""Seafood"""

Spajza,"""Mediterranean"""

Bio restaurant Trnulja,"""European"""

Bio restaurant Trnulja,"""Slovenian"""

Manna,"""Mediterranean"""

Manna,"""Slovenian"""

Druga Violina,"""European"""

Druga Violina,"""Slovenian"""

Marley & Me,"""Mediterranean"""

Marley & Me,"""European"""

Taj Mahal restaurant,"""Indian"""

Sorbara Steak House,"""Steakhouse"""

Sorbara Steak House,"""Mediterranean"""

Pivnica Union,"""Steakhouse"""

Pivnica Union,"""Bar"""

Sarajevo '84,"""Barbecue"""

Sarajevo '84,"""European"""

Most,"""Mediterranean"""

Most,"""Eastern European"""

Dezela Okusov,"""Steakhouse"""

Dezela Okusov,"""Barbecue"""

Gostilnica 5-6 kg,"""Pizza"""

Gostilnica 5-6 kg,"""Slovenian"""

Verace,"""Italian"""

Verace,"""Pizza"""

Gostilna Na gradu,"""European"""

Gostilna Na gradu,"""Slovenian"""

Slovenska Hisa,"""Bar"""

Slovenska Hisa,"""Cafe"""

Pizzeria FoculuS,"""Italian"""

Pizzeria FoculuS,"""Pizza"""

Gostilna As,"""Seafood"""

Gostilna As,"""Mediterranean"""

Vino & Ribe,"""Seafood"""

Vino & Ribe,"""Mediterranean"""

Gostilna Kovac,"""European"""

Gostilna Kovac,"""Slovenian"""

Gostilna Cad,"""Barbecue"""

Gostilna Cad,"""European"""

Ala Prsuterija,"""Italian"""

Ala Prsuterija,"""Mediterranean"""

Italijanska Restavracija Mirje,"""Italian"""

Italijanska Restavracija Mirje,"""Mediterranean"""

Sushimama,"""Japanese"""

Sushimama,"""Sushi"""

Dvorni Bar,"""Bar"""

Dvorni Bar,"""European"""

Nobel burek,"""Fast Food"""

Nobel burek,"""Eastern European"""

Skuhna,"""African"""

Skuhna,"""Mediterranean"""

Libanonske meze in drugi uzitki,"""Lebanese"""

Libanonske meze in drugi uzitki,"""Middle Eastern"""

Pops Place Pizza,"""Italian"""

Pops Place Pizza,"""Pizza"""

Loving Hut Ljubljana Center,"""European"""

Fany & Mary,"""American"""

Fany & Mary,"""Bar"""

Mala Terasa,"""Healthy"""

Mala Terasa,"""Central European"""

Rodizio do Brasil,"""Steakhouse"""

Rodizio do Brasil,"""Latin"""

Allegria,"""Italian"""

Allegria,"""Mediterranean"""

Peti 181,"""Seafood"""

Peti 181,"""Mediterranean"""

Moji struklji,"""European"""

Moji struklji,"""Soups"""

AS Aperitivo,"""Italian"""

Chinese Restaurant Zhong Hua,"""Chinese"""

Chinese Restaurant Zhong Hua,"""Asian"""

Gostilna Pri kolovratu,"""Slovenian"""

Gostilna Pri kolovratu,"""International"""

Rio Momo,"""Barbecue"""

Rio Momo,"""European"""

Shambala,"""Thai"""

Shambala,"""Vietnamese"""

Sato Bento,"""Japanese"""

Sato Bento,"""Seafood"""

Gostilna Jakob Franc,"""European"""

Gostilna Jakob Franc,"""Slovenian"""

Vodnikov Hram,"""European"""

Vodnikov Hram,"""Soups"""

Lockal,"""Bar"""

Lockal,"""Cafe"""

Restavracija Osterija Pr'Noni,"""Seafood"""

Restavracija Osterija Pr'Noni,"""Mediterranean"""

Paninoteka Restaurant,"""Italian"""

Paninoteka Restaurant,"""European"""

Gostilnica Kaval,"""Italian"""

Gostilnica Kaval,"""Mediterranean"""

DA BU DA Asian Fusion and Bar,"""Asian"""

DA BU DA Asian Fusion and Bar,"""Thai"""

JB,"""European"""

JB,"""Slovenian"""

Cafe Romeo,"""Mexican"""

Cafe Romeo,"""Bar"""

Slovenska Hisa - Figovec,"""European"""

Slovenska Hisa - Figovec,"""Slovenian"""

OnThai,"""Asian"""

OnThai,"""Thai"""

Mediterraneo,"""Italian"""

Mediterraneo,"""Pizza"""

Pri Zabarju Gostilna,"""Slovenian"""

Pri Zabarju Gostilna,"""European"""

Burek Olimpija,"""Fast Food"""

Burek Olimpija,"""Fusion"""

KOA Bistro and Bar,"""Hawaiian"""

KOA Bistro and Bar,"""Seafood"""

Slon 1552,"""European"""

Slon 1552,"""Slovenian"""

Gujzina,"""European"""

Gujzina,"""Slovenian"""

Gostilna Sokol Ljubljana,"""Slovenian"""

Maru Japonska Restavracija Ljubljana,"""Japanese"""

Maru Japonska Restavracija Ljubljana,"""Seafood"""

Taman Organic,"""Healthy"""

Taman Organic,"""International"""

"Katrca, Hisa piva in kulinarike","""Barbecue"""

"Katrca, Hisa piva in kulinarike","""Grill"""

Vander Restaurant,"""Mediterranean"""

Vander Restaurant,"""European"""

Bio restaurant Trnulja,"""European"""

Bio restaurant Trnulja,"""Slovenian"""

Tokyo Piknik,"""Asian"""

Tokyo Piknik,"""Japanese"""

Gostilna Sestica,"""European"""

Gostilna Sestica,"""Slovenian"""

Restavracija Ronin,"""Seafood"""

Restavracija Ronin,"""Mediterranean"""

Pizzeria Osmica,"""Italian"""

Pizzeria Osmica,"""Pizza"""

Soba 102,"""Slovenian"""

Cantina Restaurantes Mexicana,"""Mexican"""

Cantina Restaurantes Mexicana,"""Latin"""

Kolibri Cocktail Bar,

Pivnica Lajbah,"""American"""

Pivnica Lajbah,"""European"""

Picerija Garaza,"""European"""

Joe Pena's Cantina y Bar,"""Mexican"""

Joe Pena's Cantina y Bar,"""Latin"""

Namaste,"""Indian"""

Stara Pumpa,"""Barbecue"""

Stara Pumpa,"""Slovenian"""

Restavracija Harfa,"""European"""

Restavracija Harfa,"""Soups"""

B-restaurant&bar,"""Mediterranean"""

B-restaurant&bar,"""European"""

Maharaja,"""Indian"""

Maharaja,"""Asian"""

Kucha,"""Slovenian"""

Kucha,"""European"""

Cutty Sark Pub,"""Bar"""

Cutty Sark Pub,"""European"""

Sveti Florijan,"""European"""

Sveti Florijan,"""Mediterranean"""

Altroke,"""Italian"""

Altroke,"""Seafood"""

Aroma Restaurant & Pizzeria,"""Italian"""

Aroma Restaurant & Pizzeria,"""Pizza"""

Asian Bistro OSHA,"""Bar"""

Asian Bistro OSHA,"""Street Food"""

Ajdovo Zrno,"""European"""

Ajdovo Zrno,"""Soups"""

Back Werk,"""Fast Food"""

Back Werk,"""Cafe"""

Mexico Mediterra Place,"""Mexican"""

Mexico Mediterra Place,"""Pizza"""

Restavracija Mandala - vegan restaurant,"""Indian"""

Restavracija Mandala - vegan restaurant,"""Mediterranean"""

Street Food Valentin,"""Seafood"""

Street Food Valentin,"""Mediterranean"""

Bazilika Bistro,"""Cafe"""

Bazilika Bistro,"""European"""

Gostilna Vitez,"""European"""

Gostilna Vitez,"""Slovenian"""

Gostilna Pod Vrbo,"""Slovenian"""

Gostilna Pod Vrbo,"""Eastern European"""

10 v pol,"""Eastern European"""

10 v pol,"""Barbecue"""

Soba 102,"""Slovenian"""

Gostilna Vida,"""European"""

Gostilna Vida,"""Fusion"""

Via Bona,"""European"""

Via Bona,"""Mediterranean"""

Burger Time Ljubljana,"""Fast Food"""

Allegria,"""Italian"""

Allegria,"""Mediterranean"""

Gostilna Pri Stricku,"""Slovenian"""

Gostilna Pri Stricku,"""European"""

Dragon Garden,"""European"""

Restavracija Neboticnik,"""European"""

Restavracija Neboticnik,"""Central European"""

Makalonca,"""Bar"""

Makalonca,"""Cafe"""

Namaste Indian Express,"""Indian"""

Namaste Indian Express,"""Asian"""

Gostilna Janezic,"""Slovenian"""

Gostilna Janezic,"""European"""

Dvor Tacen,"""Cafe"""

Dvor Tacen,"""European"""

Pizzeria Ljubljanski Dvor,"""Italian"""

Pizzeria Ljubljanski Dvor,"""Pizza"""

KUHINJA KRUSIC,"""Slovenian"""

KUHINJA KRUSIC,"""European"""

Zlata Ribica,"""Slovenian"""

Zlata Ribica,"""Eastern European"""

Saraj Restavracija,"""Barbecue"""

Saraj Restavracija,"""European"""

Bar Cez Cesto,"""Bar"""

Bar Cez Cesto,"""Pizza"""

Kavarna Rog,"""Cafe"""

Kavarna Rog,"""European"""

Gostilna in pizzerija Jurman,"""Seafood"""

Gostilna in pizzerija Jurman,"""European"""

Veganika,"""Cafe"""

Veganika,"""European"""

Brunch for bunch,"""Slovenian"""

Brunch for bunch,"""Mediterranean"""

diVino restaurant & bar,"""Wine Bar"""

diVino restaurant & bar,"""Italian"""

Restavracija Pen Klub,"""European"""

Barbarella Arkade Bistro (Vegan and Vegeterian),"""Healthy"""

Barbarella Arkade Bistro (Vegan and Vegeterian),"""Street Food"""

Kavarna Tiskarna,"""Bar"""

Kavarna Tiskarna,"""International"""

Gostilna Mihovec,"""Slovenian"""

Gostilna Mihovec,"""European"""

Boschtiz,"""Bar"""

Boschtiz,"""European"""

Maratonec,"""Barbecue"""

Maratonec,"""Slovenian"""

Krtina D'Ampezzo,"""Italian"""

Krtina D'Ampezzo,"""Mediterranean"""

Pri Kovacu,"""European"""

Pri Kovacu,"""Slovenian"""

Gostilna Cubr,"""Slovenian"""

Gostilna Cubr,"""European"""

Taman Organic,"""Healthy"""

Taman Organic,"""International"""

Tandoori,"""Indian"""

Tandoori,"""Asian"""

Pizzeria Parma Ljubljana,"""Pizza"""

Pizzeria Parma Ljubljana,"""Italian"""

Skriti Kot,"""Central European"""

Skriti Kot,"""Mediterranean"""

Sisters Kurtos,"""Hungarian"""

Sisters Kurtos,"""European"""

Argentino,"""Cafe"""

SARAJEVSKI GRILL PAVZA,"""European"""

SARAJEVSKI GRILL PAVZA,"""Eastern European"""

"Utrip - bar, bistro, kavarna","""Bar"""

"Utrip - bar, bistro, kavarna","""Pizza"""

ZMAUC,"""Bar"""

ZMAUC,"""European"""

Loving Hut,"""Chinese"""

Loving Hut,"""Fast Food"""

Okrepcevalnica Ribca,"""Pizza"""

Okrepcevalnica Ribca,"""Seafood"""

Barbarella Juicebar Vegan & Vegetarian,"""Cafe"""

Novi Shanghai,"""Chinese"""

Novi Shanghai,"""Asian"""

Gostilnica in pivnica SISKA,"""Bar"""

Gostilnica in pivnica SISKA,"""Slovenian"""

Piazza Ristorante Pizzeria,"""Italian"""

Piazza Ristorante Pizzeria,"""Pizza"""

Maxim,"""European"""

Maxim,"""Slovenian"""

Repete Jazz & Okrepcila,"""Cafe"""

Repete Jazz & Okrepcila,"""European"""

Holidays' Pub,"""Bar"""

Holidays' Pub,"""Pub"""

Cafe Antico,"""Bar"""

Cafe Antico,"""Pub"""

Cojzla,"""Fast Food"""

Patrick's Irish Pub,"""Irish"""

Patrick's Irish Pub,"""Bar"""

Penzion Kmecki hram,"""Slovenian"""

Penzion Kmecki hram,"""Central European"""

Dubocica,"""Barbecue"""

Dubocica,"""Eastern European"""

Chuty's - Heart Of Asia,"""Seafood"""

Chuty's - Heart Of Asia,"""Asian"""

Kult316,"""Contemporary"""

Kult316,"""Slovenian"""

Operna Klet,"""Seafood"""

Operna Klet,"""Mediterranean"""

Forum,"""Bar"""

Forum,"""European"""

Gostilna Florjanckov Hram,"""Slovenian"""

Gostilna Florjanckov Hram,"""European"""

Winners Lounge,"""Bar"""

Winners Lounge,"""American"""

MoySushi,"""Japanese"""

MoySushi,"""Sushi"""

Tia's Pizza,"""Pizza"""

Tia's Pizza,"""Italian"""

Soba 102,"""Slovenian"""

Taverna Tatjana,"""Seafood"""

Taverna Tatjana,"""Mediterranean"""

Gostilna Tavcar,"""European"""

Gostilna Tavcar,"""Slovenian"""

Pizzeria Laterna,"""Pizza"""

Pizzeria Laterna,"""Italian"""

Roza Slon,"""Fast Food"""

Roza Slon,"""Asian"""

Solist,"""Bar"""

Solist,"""Cafe"""

Grand Cafe Ljubljana,"""Bar"""

Grand Cafe Ljubljana,"""Cafe"""

Krpan,"""Seafood"""

Krpan,"""Mediterranean"""

Gostilna Gorjanc,"""European"""

Gostilna Gorjanc,"""Slovenian"""

Gostilna Pri Vodniku,"""European"""

Gostilna Pri Vodniku,"""Slovenian"""

Plato,"""Cafe"""

Plato,"""Italian"""

"Pizzeria/Picerija, Spagetarija, Kavarna Oliva","""Italian"""

"Pizzeria/Picerija, Spagetarija, Kavarna Oliva","""Pizza"""

Park Zibert,"""Bar"""

Park Zibert,"""International"""

Menagerie,"""French"""

Menagerie,"""Cafe"""

Sax Pub,"""Bar"""

Sax Pub,"""Pub"""

Vegetarian restaurant Radha Govinda,"""Italian"""

Vegetarian restaurant Radha Govinda,"""Indian"""

Gostilna Jelen,"""Pizza"""

Gostilna Jelen,"""European"""

Flo Bistro,"""European"""

Flo Bistro,"""Slovenian"""

Hitra Zlica,"""Slovenian"""

Hitra Zlica,"""European"""

Restavracija Fresco,"""International"""

Restavracija Fresco,"""Mediterranean"""

Gostilna Portal,"""Barbecue"""

Premier Pub,"""Bar"""

Premier Pub,"""Pub"""

Ogam,"""Asian"""

Ogam,"""Korean"""

Intercontinental - hotel restaurant,

Gostilna Stari Tisler,"""Slovenian"""

Gostilna Stari Tisler,"""European"""

Kavarna Macek,"""Bar"""

Kavarna Macek,"""Pub"""

Ajda,"""Fast Food"""

Ajda,"""European"""

Han,"""Chinese"""

Han,"""Asian"""

Okrepcevalnica Zoki,"""Barbecue"""

Okrepcevalnica Zoki,"""European"""

Cielito Lindo,

Soncek,"""Pizza"""

Soncek,"""European"""

Bio restaurant Trnulja,"""European"""

Bio restaurant Trnulja,"""Slovenian"""

Magda,"""Cafe"""

Magda,"""Wine Bar"""

Central Station,"""European"""

Central Station,"""Bar"""

Dinner In The Dark,"""European"""

Dinner In The Dark,"""Slovenian"""

Favola Spageterija & Pizzerija,"""Italian"""

Favola Spageterija & Pizzerija,"""Pizza"""

Picerija da Mattia,"""Italian"""

Picerija da Mattia,"""Pizza"""

Spirit Bar & Kitchen,"""Bar"""

Spirit Bar & Kitchen,"""Grill"""

Ns Plac,"""Cafe"""

Ns Plac,"""Barbecue"""

Rostilj,"""Fast Food"""

Rostilj,"""Barbecue"""

Gostilnica Orle,"""Barbecue"""

Gostilnica Orle,"""Slovenian"""

Kratochwill,"""Bar"""

Kratochwill,"""Pizza"""

Gostilna Dobnikar,"""European"""

Gostilna Dobnikar,"""Slovenian"""

Origano,"""European"""

Origano,"""Italian"""

Gostilnica Vinka,"""International"""

Gostilnica Vinka,"""Central European"""

Zebra Patisseries,"""French"""

Zebra Patisseries,"""Cafe"""

Trappa Pizzeria & Bar,"""Pizza"""

Trappa Pizzeria & Bar,"""Italian"""

Guliver,"""European"""

Guliver,"""Slovenian"""

Balkan Express,"""Slovenian"""

Balkan Express,"""Eastern European"""

Pub Plecnik,"""Steakhouse"""

Pub Plecnik,"""European"""

Korean Bistro Suwon,"""Asian"""

Korean Bistro Suwon,"""Korean"""

Peruzza,"""Pizza"""

Peruzza,"""Italian"""

Ljubljana,"""Eastern European"""

Ljubljana,"""Cafe"""

Cesarsko mesto,"""Chinese"""

Cesarsko mesto,"""Asian"""

Singer Atelier Cafe,"""Slovenian"""

Singer Atelier Cafe,"""Cafe"""

Restaurant Angel,"""European"""

Restaurant Angel,"""Italian"""

Restaurant Union,

Gas Station,"""Bar"""

Gas Station,"""Pub"""

Promenada,"""Pizza"""

Promenada,"""Mediterranean"""

The Prince of Orange,"""Cafe"""

The Prince of Orange,"""European"""

Hallo Leskovac,"""Fast Food"""

Hallo Leskovac,"""Barbecue"""

Restavracija Sole,"""European"""

Allegria,"""Italian"""

Allegria,"""Mediterranean"""

Safran,"""Turkish"""

Safran,"""Middle Eastern"""

Kava Bar Koticek,"""European"""

Kava Bar Koticek,"""Slovenian"""

Nostalgija,"""Bar"""

Nostalgija,"""Cafe"""

Gostilnica Marjeta,"""Italian"""

Gostilnica Marjeta,"""European"""

Juzna Na Plac,

Gostilna Kosir,"""Slovenian"""

Gostilna Kosir,"""European"""

Gostilna Nona,"""European"""

Gostilna Nona,"""Seafood"""

