ime,tip
Gostilnica in pivnica Vic,"""Steakhouse"""

Gostilnica in pivnica Vic,"""Italian"""

Dodo Pizza Slovenija,

Ramen by Maru,"""Japanese"""

Ramen by Maru,"""Asian"""

Restavracija Element,"""European"""

Restavracija Element,"""Seafood"""

Pars,"""Middle Eastern"""

Pars,"""Persian"""

Izlozba,"""Mediterranean"""

Izlozba,"""European"""

Livada,"""Slovenian"""

Livada,"""European"""

Fast Food BUREK 1,"""Fast Food"""

Fast Food BUREK 1,"""Pizza"""

Gig,"""Bar"""

Gig,"""International"""

Chang,"""Chinese"""

Separe,"""European"""

Separe,"""Seafood"""

Okrepcevalnica Kongo,"""Bar"""

Okrepcevalnica Kongo,"""International"""

Liquid Bar,"""European"""

Liquid Bar,"""Slovenian"""

Gostilna Rozna Hisa,"""European"""

Gostilna Rozna Hisa,"""Slovenian"""

Kitajski Vrt,"""Chinese"""

Kitajski Vrt,"""Asian"""

Lacna koza,"""Slovenian"""

Lacna koza,"""Mediterranean"""

Lavine - Ice cream rolls,"""Deli"""

Gaudi Ayurvedic & Vegan,"""Healthy"""

Food Porn,"""Bar"""

Food Porn,"""Seafood"""

Brunch,"""Cafe"""

Brunch,"""American"""

Franky's Bar,"""Bar"""

Franky's Bar,"""Cafe"""

Art Bread,

Foodtruck Stara Sola,"""European"""

Foodtruck Stara Sola,"""Slovenian"""

Soba 102,"""Slovenian"""

eVino Wine bar,"""Wine Bar"""

eVino Wine bar,"""European"""

Gostilna Raubar,"""European"""

Gostilna Raubar,"""Slovenian"""

Hombre,"""Mexican"""

Hombre,"""Pizza"""

Flancat Ljubljana,"""Cafe"""

Gostilna Pecaric,"""Slovenian"""

Gostilna Pecaric,"""European"""

LP Bar,"""Bar"""

LP Bar,"""Pub"""

Bistro Ftp,

Gostilna Kersic,"""Barbecue"""

Gostilna Kersic,"""European"""

Atrium,"""International"""

Atrium,"""Soups"""

Restavracija Veliki Hong Kong,"""Chinese"""

Restavracija Veliki Hong Kong,"""Asian"""

Dobrote Vzhoda,"""Chinese"""

Pizzeria Bullizza,"""Pizza"""

Pizzeria Bullizza,"""Italian"""

Clementina Caffe Bar,"""Cafe"""

Restavracija Vozi Misko,

Mr and Mrs Green,"""Healthy"""

Mr and Mrs Green,"""Bar"""

Zmoht,

Kavarna in bistro MihaChef,"""Italian"""

Kavarna in bistro MihaChef,"""European"""

Lepa Zoga,"""Cafe"""

Lepa Zoga,"""Bar"""

Ice Cream Bar Grefino,

Slascicarna Rasica,"""Cafe"""

Okrepcevalnica Jagoda Kebab,"""Turkish"""

Okrepcevalnica Jagoda Kebab,"""Middle Eastern"""

Gastro House 151,"""American"""

Gastro House 151,"""Italian"""

The ICE CREAM Ljubljana,"""International"""

Simit Sarayi Ljubljana,

Bar Bistro Platana,"""European"""

Chuty's - BTC City Ljubljana,

Refreshment Riviera,"""Barbecue"""

Refreshment Riviera,"""European"""

Konoba - Rival trade,"""Seafood"""

Konoba - Rival trade,"""European"""

Han,"""Chinese"""

Han,"""Asian"""

Dobra Vila Pizzeria,"""Pizza"""

Dobra Vila Pizzeria,"""Fast Food"""

Soba 102,"""Slovenian"""

Eksperiment Restaurant & Bar,"""Mediterranean"""

Eksperiment Restaurant & Bar,"""European"""

Krakovc,"""Cafe"""

Krakovc,"""Bar"""

Subway Bezigrad,"""Fast Food"""

Horse's Pub,"""European"""

Horse's Pub,"""Slovenian"""

Bistro Ambient,"""Mediterranean"""

Minicafegolf,"""Cafe"""

Minicafegolf,"""Bar"""

Restavracija B2,"""Italian"""

Pizzeria Tunnel,"""Pizza"""

Pizzeria Tunnel,"""Mexican"""

d'Burger Place,"""American"""

d'Burger Place,"""Fast Food"""

Yildiz han,"""Turkish"""

Gostilna Za Pumpo,"""Pizza"""

La Favela,"""Brazilian"""

La Favela,"""South American"""

Radha Govinda,"""Indian"""

Gostilna Roznik,"""European"""

Gostilna Roznik,"""Slovenian"""

Zvezda,"""French"""

Zvezda,"""European"""

Kavarna Zofa - Cafe Zofa,"""Pizza"""

Slascicarna in Kavarna Dulcis Caffe,

Pecnikar,"""European"""

Restavracija Zmajev Paviljon,"""Chinese"""

Restavracija Zmajev Paviljon,"""Sushi"""

Maxi Restavracija Romansa 1971,

Bio restaurant Trnulja,"""European"""

Bio restaurant Trnulja,"""Slovenian"""

Picerija Etna,"""Italian"""

Picerija Etna,"""Pizza"""

PE Pizza Pub,"""Italian"""

PE Pizza Pub,"""Pizza"""

Hotspot Bar & Bistro,"""Italian"""

Hotspot Bar & Bistro,"""Cafe"""

Gregorino,

Grill point,"""Fast Food"""

Grill point,"""Grill"""

Gostilnica Kongo,"""European"""

Gostilnica Kongo,"""Slovenian"""

Kavarna Mozaik,

Restavracija Tartuf,"""Mediterranean"""

Restavracija Tartuf,"""European"""

Domaca Peka,"""Cafe"""

Pizzeria Osmica,"""Italian"""

Pizzeria Osmica,"""Pizza"""

McDonald's,"""Fast Food"""

Osterija pri Oljki,"""European"""

Osterija pri Oljki,"""Italian"""

Barbado,

Gostilna Pekel,"""Slovenian"""

Gostilna Pekel,"""European"""

Beli Labod,"""Chinese"""

Beli Labod,"""Asian"""

Cuk Bar,

Restaurant and Pizzeria Grad Kodeljevo,"""Pizza"""

Restaurant and Pizzeria Grad Kodeljevo,"""European"""

Gujzina Mencigar Nobile,"""European"""

Gujzina Mencigar Nobile,"""Slovenian"""

Long Burgers,"""European"""

Long Burgers,"""Slovenian"""

Krejan-Levec,

Superbabi,"""European"""

Superbabi,"""Slovenian"""

Yildiz Han - Turska restavracija,"""Turkish"""

Yildiz Han - Turska restavracija,"""Middle Eastern"""

Reformer Pub,"""Italian"""

Reformer Pub,"""Bar"""

Presnica Take-Away Center (vegan and vegetarian,"""Cafe"""

Presnica Take-Away Center (vegan and vegetarian,"""Healthy"""

Halo Pinki,"""Mexican"""

Halo Pinki,"""Pizza"""

Rex Bistro Ljubljana,"""Italian"""

Rex Bistro Ljubljana,"""Pizza"""

ZAJCEK BAR,

Pri Kuklju,"""Seafood"""

Pri Kuklju,"""European"""

Plecnikov Hram Krizanke,"""Mexican"""

Plecnikov Hram Krizanke,"""European"""

Emonska Klet,"""Pizza"""

Emonska Klet,"""Bar"""

Moderna Speciality Cafe,"""Cafe"""

Moderna Speciality Cafe,"""Bar"""

Dok 19,"""Italian"""

Dok 19,"""Mexican"""

Park Bar,"""Bar"""

Park Bar,"""Cafe"""

Skrnic'lj,"""European"""

Skrnic'lj,"""Soups"""

Taco Polako,"""Mexican"""

Taco Polako,"""European"""

Curry Life Figovec,

Asian fusion restaurant TLOFT,"""Japanese"""

Asian fusion restaurant TLOFT,"""Sushi"""

Zaromanija,"""European"""

Zaromanija,"""Slovenian"""

Trnovski zvon,"""Pizza"""

Trnovski zvon,"""European"""

Nim 8 Min,"""Chinese"""

Soba 102,"""Slovenian"""

Plac,"""Pizza"""

Plac,"""Italian"""

Degustarna,"""European"""

Degustarna,"""Slovenian"""

Das ist Valter Ljubljana Center,"""European"""

Das ist Valter Ljubljana Center,"""Barbecue"""

Sunknzemlja,"""Fast Food"""

Mala Mal'ca,"""Italian"""

Mala Mal'ca,"""International"""

Restavracija XXXL,

Aga Kebap,

Gostilnica Stara trta,

Grajska Kavarna,"""Cafe"""

Grajska Kavarna,"""European"""

kitajska restavracija kitajski zmaj,"""Chinese"""

kitajska restavracija kitajski zmaj,"""Asian"""

Gostilna Brinovc,"""Seafood"""

Gostilna Brinovc,"""Mediterranean"""

Picestavracija Boccaccio,"""Italian"""

Picestavracija Boccaccio,"""Pizza"""

volta cafe,"""Pizza"""

To Je Noro,"""European"""

To Je Noro,"""Central European"""

Nisa Lokal Bistro,"""European"""

Nisa Lokal Bistro,"""Slovenian"""

Gostisce Vrbinc,

Arhiv bar,

Kacji pastir,"""Cafe"""

Marjetice,

Super Psanc PE Pavilion,"""Fast Food"""

+Kantina MSUM,"""African"""

+Kantina MSUM,"""European"""

Imperio Mexicano,"""Mexican"""

Rocky's Craft Grill & Beer,"""American"""

Kapuciner Kavarna,"""Bar"""

Kapuciner Kavarna,"""Pub"""

Kashmir Indijska Restavracija,"""Indian"""

Cube burger,"""Fast Food"""

Cube burger,"""Barbecue"""

Okrepcevalnica Podhod,

Buf Gostinstvo,"""Italian"""

Surf'n'fries,"""Fast Food"""

Gostilna Jerincek,

Rodizio do Brasil,"""Steakhouse"""

Rodizio do Brasil,"""Latin"""

Majmun restaurant & bar,

Gostilna in Pizzerija Breza,"""Steakhouse"""

Gostilna in Pizzerija Breza,"""Bar"""

SRCEK,"""Pizza"""

SRCEK,"""Cafe"""

Duff,"""Fast Food"""

Galerija Bar Trenutek,"""Italian"""

Galerija Bar Trenutek,"""Irish"""

Casa Wine & Tapas,"""Cafe"""

Casa Wine & Tapas,"""International"""

ZAK,"""Cafe"""

DEKANTER Wine boutique,"""European"""

DEKANTER Wine boutique,"""Slovenian"""

ALTER,"""European"""

ALTER,"""Slovenian"""

Crnuski Dvor,"""European"""

Gostilna Pri Tincku,"""European"""

Restavracija & Pizzeria Tartuf,

Svetilnik,"""Italian"""

Svetilnik,"""Bar"""

Kurji tat,"""European"""

Kurji tat,"""Slovenian"""

Pub Pod Skalco,"""Fast Food"""

Pizza 8,"""Pizza"""

Istanbul Kavarna,"""Cafe"""

Istanbul Kavarna,"""Turkish"""

Kavarna Mackon,"""Bar"""

Kavarna Mackon,"""Cafe"""

Kraljzara,

Dobro Jutro Vietnam in Ljubljana,"""Asian"""

Dobro Jutro Vietnam in Ljubljana,"""Vietnamese"""

Restavracija Puccini,"""Italian"""

Restavracija Puccini,"""Pizza"""

Cafe METROPOL,"""Italian"""

Cafe METROPOL,"""European"""

Kavarna Pavon,"""Cafe"""

Kavarna Pavon,"""European"""

Bistro Egoistka,"""International"""

Bistro Egoistka,"""European"""

Zlati zob,"""European"""

Bistro Svicarija,"""European"""

Bistro Svicarija,"""Slovenian"""

barjan,"""Pizza"""

Asan Chill & Lounge Room,"""Bar"""

Asan Chill & Lounge Room,"""Pub"""

Bulldog Bar,"""Barbecue"""

Bulldog Bar,"""European"""

Biljardnica Direkt - Billiards&Pub,"""Pub"""

Taman Organic,"""Healthy"""

Taman Organic,"""International"""

Pekarna Malo Drugace,"""French"""

Pekarna Malo Drugace,"""European"""

Gostilna Storklja,

Pizzeria Luigi,"""Italian"""

Pizzeria Luigi,"""Pizza"""

Okrepcevalnica Ribnik,"""European"""

Okrepcevalnica Ribnik,"""Slovenian"""

Gostilna Pod Kostanji,"""International"""

Gostilna Pod Kostanji,"""European"""

Sendtvic,"""Pizza"""

Sendtvic,"""Fast Food"""

Naj Kavarna,"""European"""

Naj Kavarna,"""Slovenian"""

Coffe bar \,"""Bar"""

Coffe bar \,"""Pub"""

Pod Strehco,"""Italian"""

Pod Strehco,"""German"""

Slascicarna Galerija Grad,"""European"""

Slascicarna Galerija Grad,"""Slovenian"""

Jurcek Gostilna,"""Pizza"""

Jurcek Gostilna,"""European"""

Cafe Monet,"""Italian"""

Cafe Monet,"""French"""

LOFT32r,"""Italian"""

LOFT32r,"""Pizza"""

TRIO kavarna in restavracija,"""European"""

TRIO kavarna in restavracija,"""Thai"""

Loving Planet,

Gostilna pri Bitencu,"""European"""

Viski hram Ljubljana,"""European"""

Viski hram Ljubljana,"""Central European"""

Resdobr,"""European"""

Resdobr,"""Slovenian"""

Jet Bar,

Bizeljcan,"""European"""

Bizeljcan,"""Slovenian"""

Pub Tivoli,"""Pub"""

Piazza del papa,"""Pizza"""

Buffalo Burger,"""Fast Food"""

Mlinotest,

Gusterija,"""Mediterranean"""

Gusterija,"""European"""

Subito,"""Pizza"""

Gostilna Kirn,"""European"""

Gostilna Kirn,"""Slovenian"""

Sparkling wine Istenic,"""Bar"""

Dunajska Pekarna Loni-pek d.o.o.,"""Pizza"""

Dunajska Pekarna Loni-pek d.o.o.,"""European"""

Gostilna Babnik,

Soba 102,"""Slovenian"""

Okrepcevalnica Time Out,

Ribogojnica in izletniski turizem Kaja Marolt s.p.,

McDonald's,

Belidrin,

Lunch Cafe,"""European"""

Idea Italia,"""Italian"""

Enjoy Italy,"""Italian"""

Enjoy Italy,"""European"""

Cebela,

Piazza del papa,

Svilna Pot,

Hotel Restaurant Medno,"""Italian"""

McDonald's,"""Fast Food"""

rybarska basta,"""European"""

Spanska Vas,"""European"""

Spanska Vas,"""Spanish"""

Okrepcevalnica Bistro Avia Radomir Masovic S.p,

"Ristorante, Pizzeria Bufalaf","""Italian"""

"Ristorante, Pizzeria Bufalaf","""Pizza"""

Dnevni Bar Krenos,

Ostarija Petrinka,"""Pizza"""

Ostarija Petrinka,"""European"""

Tombstone Saloon,

El Clasico,"""Mediterranean"""

BOEM - Tradicionalna Srbska Restavracija,"""European"""

BOEM - Tradicionalna Srbska Restavracija,"""Grill"""

Farao,"""Italian"""

Farao,"""Pizza"""

Klub 300,"""Italian"""

Klub 300,"""Seafood"""

Restavracija 123 Self-Service,"""Pizza"""

Restavracija 123 Self-Service,"""European"""

Basburek Ljubljana,"""Fast Food"""

Swajger,

Wine Bar Suklje,

Smiths Salads & Sandwiches,"""Fast Food"""

Smiths Salads & Sandwiches,"""European"""

Ribarnica Valentin,"""Seafood"""

Ribarnica Valentin,"""European"""

Colnarna Park Tivoli,"""Bar"""

Colnarna Park Tivoli,"""Cafe"""

Dinner In The Dark,"""European"""

Dinner In The Dark,"""Slovenian"""

la storia trattoria,"""Italian"""

Pizzerija Sestinka,"""Pizza"""

Bar Arkade,"""European"""

Bar Arkade,"""Slovenian"""

Pri Slovenki,

Tocka 213,"""Brew Pub"""

Tocka 213,"""Pub"""

Gostilna Pri Micki,

L Bistro & Bar,

Kavarna Tromostovje,"""Bar"""

Kavarna Tromostovje,"""Cafe"""

Meta in Bazilika,"""Italian"""

Meta in Bazilika,"""Pizza"""

Fnx,"""Mediterranean"""

McDonald's,"""Fast Food"""

Gostilna Euro Gurman,

Gostilna Macek,

Kitajski Dvor,"""Chinese"""

Kitajski Dvor,"""Asian"""

Hotel Rakov Skocjan,

Kratochwill,"""European"""

Kratochwill,"""Slovenian"""

Inn Ledinek,"""European"""

Inn Ledinek,"""Slovenian"""

Centralna Postaja,"""American"""

Centralna Postaja,"""Bar"""

Anzic,"""European"""

Terminal Lounge Bar & Club,"""Fast Food"""

Terminal Lounge Bar & Club,"""European"""

HALO PINKI d.o.o.,"""Mexican"""

HALO PINKI d.o.o.,"""Pizza"""

Habibi,"""Mediterranean"""

Habibi,"""Tunisian"""

Biljardnica Kaval,"""Italian"""

Biljardnica Kaval,"""Pizza"""

Gostilna in pizzerija Zajcja dobrava,"""International"""

The Coffee,"""Italian"""

The Coffee,"""European"""

Halo Shaolin,

Bar Kapo Gor,

Urbani Piknik,

Stara Macka,"""Steakhouse"""

Spanska Vas,"""Spanish"""

Rodizio do Brasil,"""Steakhouse"""

Rodizio do Brasil,"""Latin"""

Verace 2.0,"""Pizza"""

Verace 2.0,"""Italian"""

Pizza Marija,"""Italian"""

Pizza Marija,"""Pizza"""

Gostilnica Pri Mostu,"""Pizza"""

Gostilnica Pri Mostu,"""Seafood"""

Halo Katra,

Kavarna LOKUS,"""European"""

Kavarna LOKUS,"""Slovenian"""

Balkan GRILL,

Running Sushi & Wok,"""Asian"""

Running Sushi & Wok,"""Chinese"""

Spica Caffe,"""Cafe"""

Al Capone,"""Italian"""

Al Capone,"""Pizza"""

Gostilna in taverna Stern,"""Slovenian"""

Gostilna in taverna Stern,"""Croatian"""

Drama Kavarna,"""Cafe"""

BIFE - Socna plat solat,

Cokoladnica Ljubljana,"""European"""

Biljardna hisa Ljubljana,"""Brew Pub"""

Biljardna hisa Ljubljana,"""Bar"""

BTC City Ljubljana Dvorana E,"""Cafe"""

BTC City Ljubljana Dvorana E,"""British"""

Blackout Bar & Lounge,"""Fast Food"""

"Trgovina Vzemi s sabo, Andrej Belovic","""European"""

"Trgovina Vzemi s sabo, Andrej Belovic","""Slovenian"""

Fitcity Bar,"""International"""

Fitcity Bar,"""European"""

Pizzerija Medobar,"""Pizza"""

Picerija Pr' Buric,"""Pizza"""

Cacao BTC,"""Bar"""

Cacao BTC,"""European"""

Ali Baba,

Golden Chips,"""American"""

Golden Chips,"""Belgian"""

Polona,"""Italian"""

Letras d.o.o.,"""Italian"""

Letras d.o.o.,"""Mediterranean"""

Okrepcevalnica Pogaca,"""European"""

Okrepcevalnica Pogaca,"""Grill"""

Divinus Wine Store,"""European"""

"Foodie, restavracija in kavarna","""Italian"""

"Foodie, restavracija in kavarna","""International"""

Plata,

Trzenje,

Allegria,"""Italian"""

Allegria,"""Mediterranean"""

Opica Food,"""Fast Food"""

Opica Food,"""European"""

Icelend,"""Bar"""

Icelend,"""Cafe"""

Kingpin Lounge Bar,"""Japanese"""

Kingpin Lounge Bar,"""American"""

Kavarna Square 118,"""European"""

Kavarna Square 118,"""Eastern European"""

Dobra Hisa,"""Seafood"""

Dobra Hisa,"""Mediterranean"""

Biljardnica Direkt,"""Brew Pub"""

Biljardnica Direkt,"""Pizza"""

Rex Bistro,"""Italian"""

Rex Bistro,"""Pizza"""

Bisto Natura,"""Italian"""

Bisto Natura,"""American"""

S' Bistro,"""Italian"""

S' Bistro,"""Mediterranean"""

Kitajska Restavracija,"""Chinese"""

Habitat 32,"""Italian"""

Habitat 32,"""French"""

Kiparna,"""European"""

Kiparna,"""Slovenian"""

Cafe & Vino Bavarc,"""Bar"""

Cafe & Vino Bavarc,"""Cafe"""

Kavarna Trafika,"""Pizza"""

Krel Silvo S.p.,"""Asian"""

Krel Silvo S.p.,"""Vietnamese"""

Miriams Pub,"""European"""

Miriams Pub,"""Pub"""

Nabrezje 15,"""Italian"""

Nabrezje 15,"""European"""

Acapulco lounge bar,"""European"""

Ginger bar,"""Cafe"""

Yortie,"""Deli"""

Kulinaric Hisa Somrak,"""European"""

Roma,"""Italian"""

Roma,"""Pizza"""

